Village,Latitude,Longitude,Distance,NDVI LOSS,Risk
Adar,22.81283085,86.09595276,29.02947738,0.184199049,0
Amma Bar,22.47056857,86.43367715,5.975615794,0.145989539,1
Anarbansalea,22.81042544,86.08610497,29.69782908,0.19497746,0
Baghpur,22.62196938,86.20520122,8.617294665,0.222725777,1
Bahadurpur,24.2424061,86.9922744,187.9542593,0.182511137,0
Bakri,22.81483077,86.0915322,29.52649199,0.186050458,0
Balia,25.0272473,87.3313598,281.416192,0.123459671,0
Balsora,22.6194454,86.22154453,6.917186334,0.232738821,1
Bara Khar,22.59693707,86.47995346,14.26301081,0.191418292,1
Baraha,22.61534912,86.21806911,7.179164767,0.236710549,1
Barahgawan,22.47067373,86.4362547,5.710976681,0.154421863,1
Barka Dhab,22.52308073,86.44898494,7.464355205,0.157282675,1
Barwadih,23.8019944,84.1661694,254.2453557,0.170768739,0
Basdiha,25.044169,87.3815203,285.0158023,0.014532798,0
Bataspur,22.47088358,86.43191638,6.158041961,0.142692638,1
Bela,23.306132,85.6542031,99.35212057,0.17597319,0
Beni Nagar,22.50802938,86.45747617,5.609593789,0.194143938,1
Bhadwar,22.821343,86.10289217,29.03734347,0.192673711,0
Bhadwar Digar,22.51403438,86.45695464,6.17228073,0.178221714,1
Bhangia,22.45879773,86.43160711,6.27947411,0.165850986,1
Bhikhanpur,22.59675765,86.47061154,14.19853536,0.173115886,1
Bhokaha,22.62591376,86.20923772,8.323482162,0.222310816,1
Bijhua,22.81384742,86.09271364,29.36432888,0.183549072,0
Bikua Kalan,22.6158298,86.21186751,7.817242474,0.235047001,1
Bikua Khurd,22.82347839,86.09711908,29.64852864,0.202084139,1
Bishunpur,23.4325504,84.3416423,219.4628314,0.258575255,1
Bodhi Bigha,22.81815292,86.09602515,29.37626748,0.191703196,0
Burha Burhi,22.60199336,86.47423774,14.29377484,0.210504953,1
Chahra Pahra,22.58962186,86.4771908,13.48452112,0.153987099,1
Chak Tikri,22.82824579,86.09528493,30.12480652,0.212999457,1
Chanariya,22.62612978,86.2059636,8.653741407,0.218530555,1
Chhakarbandha,22.62391633,86.20811667,8.376267793,0.225310354,1
Chhatarpur,24.334956,84.1630303,288.4641032,0.112107753,0
Chhotka Dhab,22.45447502,86.43377186,6.163993517,0.177778929,1
Chhotka Kewla,22.59734073,86.46500907,13.65447287,0.181137833,1
Chonha,22.82525411,86.08559058,30.70494524,0.183605379,0
Chorahi,24.5198323,85.4063407,226.5105592,0.121486462,0
Deuri,22.82947071,86.10189874,29.68578673,0.237094023,1
Dibhka,22.51414826,86.44481162,6.980022471,0.177110912,1
Dubat,22.63037247,86.20605474,8.783423444,0.220331782,1
Dumaria,22.415829,86.4078292,10.42530357,0.191913283,1
Gansha,22.50688191,86.44189058,6.651564943,0.179821194,1
Goti Bandh,22.6128517,86.20366407,8.612229378,0.217988546,1
Hariobara,22.51154022,86.45290241,6.208866478,0.18599728,1
Harni,24.5747486,85.9356921,215.9986046,0.163783582,0
Hurmeth,22.60083902,86.46424619,13.41228857,0.185947593,1
Jagat Khap,22.51533882,86.45179981,6.606493712,0.171338455,1
Jagatpur,24.9871375,87.2249111,273.538088,0.165339939,0
Jhangat,22.82779305,86.09022304,30.50031571,0.197087825,0
KOlsaita,24.4233826,84.3281981,282.4140407,0.136531714,0
Kabisa,22.58394294,86.47179705,12.93585848,0.17636179,1
Kachar,22.81207728,86.1025631,28.43507625,0.17257068,0
Karhanni,22.60143318,86.47771908,14.64712442,0.219068464,1
Karman,22.82489905,86.08726252,30.54452921,0.188081516,0
Kathautia,24.3999941,84.301327,282.6379669,0.117914545,0
Kewla Kalan,22.58813198,86.48084895,13.28365699,0.157781391,1
Khaira,25.101667,87.4828919,294.8308501,0.134691543,0
